Person A,Person B,Connection,Source(s)
ALEXANDER NIX,BRAD PARSCALE,"Pascale says he hired Nix's company, Cambridge Analytica, to work on the campaign",https://www.washingtonpost.com/politics/trumps-plan-for-a-comeback-includes-building-a-psychographic-profile-of-every-voter/2016/10/27/9064a706-9611-11e6-9b7c-57290af48a49_story.html?utm_term=.ec091285ddc0
ALLEN WEISSELBERG,JACK WEISSELBERG,Parent/child,https://www.nytimes.com/2016/05/24/business/dealbook/donald-trump-relationship-bankers.html?_r=0
ANDREW BREMBERG,MIKE FERGUSON,"Bremberg ""is a lifelong friend"" of Ferguson, a former U.S. House representative, per Stat",https://www.statnews.com/2016/11/15/trump-influencers-health-care/
ANDREW BREMBERG,MITCH MCCONNELL,Policy advisor and counsel on nominations,https://www.linkedin.com/in/andrew-bremberg-7170938
ANDREW BREMBERG,SCOTT WALKER,Policy director for Walker's campaign,http://www.modernhealthcare.com/article/20161111/NEWS/161119989?utm_source=modernhealthcare&utm_medium=email&utm_content=20161111-NEWS-161119989&utm_campaign=mh-alert
ANDY PUZDER,WILLIAM P. FOLEY,"Worked together on deal to turn around debts of Carl's Jr. founder, which was a major success in Puzder's career",http://www.insidesources.com/meet-the-fast-food-ceo-trump-picked-as-labor-secretary/
AVRAM LEBOR,JARED KUSHNER,Kushner hired him for his real estate company,https://www.bloomberg.com/news/features/2017-01-27/jared-kushner-s-felon-father-brought-two-fellow-inmates-into-company
BEN CARSON,BARRY BENNETT,Bennet was Carson's presidential campaign manager,https://www.washingtonpost.com/news/post-politics/wp/2016/01/22/former-carson-campaign-manager-barry-bennett-is-quietly-advising-trumps-top-aides/?utm_term=.795d808dc8d2
BILL STEPIEN,KEVIN MARINO,Marino served as Stepien's attorney during the Bridgegate trial,http://www.politico.com/story/2017/01/bill-stepien-donald-trump-christie-233199
CARTER PAGE,DONALD J. TRUMP,Foreign policy adviser,General knowledge
CHARLES KUSHNER,ALAN HAMMER,"""has long worked with"" Kushner, per New York Magazine",http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
CHARLES KUSHNER,DARA ORBACH,Parent/child,http://www.townandcountrymag.com/society/politics/news/a9244/charles-jared-kushner-family/
CHARLES KUSHNER,ESTHER KUSHNER,Siblings,http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
CHARLES KUSHNER,JIM MCGREEVEY,"""the financial force"" behind the former governor's campaign, per New York Magazine",http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
CHARLES KUSHNER,MURRAY KUSHNER,Siblings,http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
CHARLES KUSHNER,NICOLE KUSHNER MEYER,Parent/child,http://www.townandcountrymag.com/society/politics/news/a9244/charles-jared-kushner-family/
CHARLES KUSHNER,SERYL KUSHNER,Married,http://www.townandcountrymag.com/society/politics/news/a9244/charles-jared-kushner-family/
CHRIS CHRISTIE,BILL STEPIEN,Former deputy chief of staff,http://www.politico.com/story/2017/01/bill-stepien-donald-trump-christie-233199
CHRIS CHRISTIE,DAVID WILDSTEIN,"Christie and Wildstein went to high school together, and Christie appointed Wildstein to a director position at the Port Authority",http://nymag.com/daily/intelligencer/2016/09/david-wildstein-chris-christie-bridgegate-trial.html
DANIEL RIDLOFF,ELVIRA KUDRYASHOVA,"Ridloff ""agreed to serve as [a director] of a company through which [Kudryashova] would pour $3m into a business venture as part of her efforts to secure a US investor visa,"" per the Financial Times",https://www.ft.com/content/33285dfa-9231-11e6-8df8-d3778b55a923
DAVID S. CORDISH,REED S. CORDISH,Parent/child,http://www.baltimoresun.com/news/maryland/politics/blog/bal-reed-cordish-to-join-trump-administration-20170105-story.html
DONALD J. TRUMP,AJIT PAI,Appointed chairman of the Federal Communications Commission,http://www.usatoday.com/story/tech/news/2017/01/23/new-fcc-chairman-ajit-pai-no-net-neutrality-fan/96967372/
DONALD J. TRUMP,ALEX SHNAIDER,"""Trump’s primary partner for his lucrative business in Canada,"" per Newsweek",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
DONALD J. TRUMP,ALEXANDER NIX,Worked on presidential campaign. May continue work for the administration.,https://www.theguardian.com/us-news/2016/nov/23/donald-trump-cambridge-analytica-steve-bannon
DONALD J. TRUMP,ANDREW BREMBERG,Domestic policy advisor,General knowledge
DONALD J. TRUMP,ANDY PUZDER,Nominee for Secretary of Labor,General knowledge
DONALD J. TRUMP,ARAS AGALAROV,"The billionaire real estate developer says he befriended Trump, and also has served as a liaison between Trump and Putin",https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html | http://www.forbes.com/profile/aras-agalarov/
DONALD J. TRUMP,BARRY BENNETT,"""Informal advisor to the Donald Trump campaign,"" per the Washington Post",https://www.washingtonpost.com/news/post-politics/wp/2016/01/22/former-carson-campaign-manager-barry-bennett-is-quietly-advising-trumps-top-aides/?utm_term=.795d808dc8d2
DONALD J. TRUMP,BEN CARSON,Nominee for Secretary of HUD,General knowledge
DONALD J. TRUMP,BETSY DEVOS,Nominee for Secretary of Education,General knowledge
DONALD J. TRUMP,BILL STEPIEN,White House political director,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,BRAD PARSCALE,Former digital director for Trump campaign,http://www.politico.com/story/2017/01/new-pro-trump-political-group-readies-for-launch-233263
DONALD J. TRUMP,BRIAN BAUDREAU,Former driver,https://www.nytimes.com/2016/12/25/us/politics/trump-organization-business.html?_r=0
DONALD J. TRUMP,CARL C. ICAHN,Special Advisor on Business Regulations,http://fortune.com/2016/12/21/donald-trump-carl-icahn-special-adviser-regulations/
DONALD J. TRUMP,COREY LEWANDOWSKI,Former campaign manager,http://www.politico.com/blogs/on-media/2017/01/corey-lewandowski-joins-conservative-news-network-as-commentator-233559
DONALD J. TRUMP,DAN COATS,Nominee for Director of National Intelligence,General knowledge
DONALD J. TRUMP,DAVID S. CORDISH,Friends,http://www.baltimoresun.com/news/maryland/politics/blog/bal-reed-cordish-to-join-trump-administration-20170105-story.html
DONALD J. TRUMP,DINA POWELL,Assistant to the president and senior counselor for economic initiatives,https://www.bloomberg.com/politics/articles/2017-01-12/goldman-sachs-s-dina-powell-named-as-trump-s-economic-assistant
DONALD J. TRUMP,DON MCGAHN,White House Counsel,General knowledge
DONALD J. TRUMP,DONALD TRUMP JR.,Parent/child,General knowledge
DONALD J. TRUMP,ELAINE CHAO,Nominee for Secretary of Transportation,General knowledge
DONALD J. TRUMP,ELENA GORLOVA,Gorlova bought a Trump penthouse in Florida,https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html
DONALD J. TRUMP,EMIN AGALAROV,"The Russian pop singer, son of billionaire real estate developer Aras Agalarov, says he befriended Trump",https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html
DONALD J. TRUMP,ERIC TRUMP,Parent/child,General knowledge
DONALD J. TRUMP,FELIPE YARYURA,The Argentine real estate developer is said to be friends with the Trump family,http://www.lanacion.com.ar/1955208-la-emocion-del-socio-argentino-de-trump
DONALD J. TRUMP,GARY COHN,Director United States National Economic Council,General knowledge
DONALD J. TRUMP,IVANKA TRUMP,Parent/child,General knowledge
DONALD J. TRUMP,JAMES MATTIS,Nominee for Secretary of Defense,General knowledge
DONALD J. TRUMP,JASON D. GREENBLATT,Special Representative for International Negotiations,https://www.nytimes.com/2016/12/25/us/politics/trump-organization-business.html?_r=0
DONALD J. TRUMP,JEFF SESSIONS,Nominee for Attorney General,General knowledge
DONALD J. TRUMP,JESSICA DITTO,Deputy communications director,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,JOE HAGIN,Deputy chief of staff for operations,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,JOHN DESTEFANO,Director of presidential personnel,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,JOHN F. KELLY,Nominee for Secretary of Department of Homeland Security,General knowledge
DONALD J. TRUMP,JOHN MCENTEE,Personal aide to the President,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,KALPESH MEHTA,"""exclusive representative of Trump's businesses in India,"" per Newsweek",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
DONALD J. TRUMP,KATHLEEN TROIA MCFARLAND,Deputy National Security Advisor,General knowledge
DONALD J. TRUMP,KEITH SCHILLER,Director of Oval Office operations,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,KELLYANNE CONWAY,White House Counselor,General knowledge
DONALD J. TRUMP,LINDA BEAN,Donor,http://www.nbcnews.com/business/business-news/l-l-bean-embroiled-spat-over-donation-trump-campaign-n706236
DONALD J. TRUMP,LINDA MCMAHON,Nominee for Administrator of the Small Business Administration,General knowledge
DONALD J. TRUMP,MANGAL PRABHAT LODHA,Business partners,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
DONALD J. TRUMP,MARC SHORT,Director of legislative affairs,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,MARYANNE TRUMP BARRY,Siblings,General knowledge
DONALD J. TRUMP,MEHMET ALI YALCINDAG,Business partners,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
DONALD J. TRUMP,MELANIA TRUMP,Married,General knowledge
DONALD J. TRUMP,MICHAEL FLYNN,National Security Advisor,General knowledge
DONALD J. TRUMP,MICHAEL POMPEO,Nominee for Director of CIA,General knowledge
DONALD J. TRUMP,MICK MULVANEY,Nominee for Director of Office of Management and Budget,General knowledge
DONALD J. TRUMP,MIKE BASELICE,Pollster for Trump's presidential campaign,https://www.texastribune.org/2016/07/01/trump-campaign-turns-texas-political-talent/
DONALD J. TRUMP,NIKKI HALEY,Nominee for Ambassador to the United Nations,General knowledge
DONALD J. TRUMP,OLEG MISERVA,Miserva bought a Trump penthouse in Florida,https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html
DONALD J. TRUMP,OMAROSÉ ONEE MANIGAULT,Assistant to the President and Director of Communications for the Office of Public Liaison,General knowledge
DONALD J. TRUMP,PAUL MANAFORT,Former campaign manager,http://www.cnn.com/2016/08/19/politics/donald-trump-campaign-chairman-paul-manafort-resigns/
DONALD J. TRUMP,PRINCE ALWALEED BIN TALALTHE,"""the billionaire [...] aided Trump during his corporate bankruptcies in the 1990s by purchasing his yacht, which provided him with desperately needed cash,"" per Newsweek",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
DONALD J. TRUMP,RAJ SHAH,Deputy communications director,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,REBEKAH MERCER,Major donor,https://www.washingtonpost.com/politics/the-rise-of-gop-mega-donor-rebekah-mercer/2016/09/13/85ae3c32-79bf-11e6-beac-57a4a412e93a_story.html?utm_term=.b4e577d44785
DONALD J. TRUMP,RECEP TAYYIP ERDOGAN,"Erdogan, the president of Turkey and a vocal Trump supporter, met him during the ribbon-cutting of a Trump property",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
DONALD J. TRUMP,REED S. CORDISH,Assistant to the President for intragovernmental and technology initiatives,http://www.baltimoresun.com/news/maryland/politics/blog/bal-reed-cordish-to-join-trump-administration-20170105-story.html
DONALD J. TRUMP,REINCE PRIEBUS,White House Chief of Staff,General knowledge
DONALD J. TRUMP,REX TILLERSON,Nominee for Secretary of State,General knowledge
DONALD J. TRUMP,RICHARD LEFRAK,"""one of Trump's few close friends in New York real estate,"" per New York Magazine and co-head of his new infrastructure council according to the Wall Street Journal",http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html | https://www.wsj.com/articles/donald-trump-asks-richard-lefrak-steven-roth-to-monitor-infrastructure-plans-costs-1484591989
DONALD J. TRUMP,RICK DEARBORN,Deputy chief of staff for legislative and intergovernmental affairs,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
DONALD J. TRUMP,RICK PERRY,Nominee for Secretary of Energy,General knowledge
DONALD J. TRUMP,ROBERT LIGHTHIZER,Nominee for U.S. Trade Representative,General knowledge
DONALD J. TRUMP,ROBERT MERCER,Major donor,https://www.publicintegrity.org/2016/12/02/20504/what-we-knew-about-donald-trump-s-inner-circle-when-we-knew-it
DONALD J. TRUMP,"ROGER J. STONE, JR.","""Longtime adviser,"" per Politico",http://www.politico.com/story/2015/08/donald-trumps-debate-dirty-trickster-121098
DONALD J. TRUMP,ROGER KHAFIF,"Told Russian buyers he was a partner in Trump project in Sunny Isles, Fla.",https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html
DONALD J. TRUMP,RYAN ZINKE,Nominee for Secretary of Interior,General knowledge
DONALD J. TRUMP,SAM CLOVIS,Former senior policy advisor on campaign,http://www.politico.com/magazine/story/2016/06/stephen-miller-donald-trump-2016-policy-adviser-jeff-sessions-213992
DONALD J. TRUMP,SCOTT PRUITT,Nominee for Administrator of the Environmental Protection Administration,General knowledge
DONALD J. TRUMP,SEAN SPICER,White House Press Secretary,General knowledge
DONALD J. TRUMP,SERGEY I. KISLYAK,The Russian diplomat sat in on Trump foreign policy speech in April 2016,https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html
DONALD J. TRUMP,SHERI A. DILLON,Conflicts of interest lawyer,https://www.nytimes.com/2017/01/11/us/politics/trump-press-conference-transcript.html
DONALD J. TRUMP,STEPHEN BANNON,White House Chief Strategist and Senior Advisor,General knowledge
DONALD J. TRUMP,STEPHEN MILLER,Senior Advisor to the President for Policy,General knowledge
DONALD J. TRUMP,STEVEN MNUCHIN,Nominee for Secretary of Treasury,General knowledge
DONALD J. TRUMP,STEVEN ROTH,"Former campaign advisor, going to co-head infrastructure council",http://www.huffingtonpost.com/entry/donald-trump-steven-roth-meeeting_us_587917f8e4b09281d0eaa28e | https://www.wsj.com/articles/donald-trump-asks-richard-lefrak-steven-roth-to-monitor-infrastructure-plans-costs-1484591989 | https://www.bloomberg.com/news/features/2017-01-27/jared-kushner-s-felon-father-brought-two-fellow-inmates-into-company
DONALD J. TRUMP,TERRY BRANSTAD,Nominee for Ambassador to China,General knowledge
DONALD J. TRUMP,THOMAS J. BARRACK JR.,Inauguration committee chairman,https://www.donaldjtrump.com/press-releases/president-elect-trump-announces-presidentialinaugural-committee-leader
DONALD J. TRUMP,TOM BOSSERT,Homeland Security Advisor,General knowledge
DONALD J. TRUMP,TOM PRICE,Nominee for Secretary of Health and Human Services,General knowledge
DONALD J. TRUMP,VICTOR PINCHUK,Trump made video appearance for Pinchuk's convention,https://www.buzzfeed.com/paulmcleod/trump-foundation-received-150000-donation-in-exchange-for-20?utm_term=.wtQZdJa2V#.llzLxNkYw
